Year;Topic;Theory;Practice;Type;Program
1;"Тип Членистоногие; Составление таблицы тагмизации тела";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Хелицеровые; Внешнее строение различных хелицеровых";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Ракообразные; Внешнее строение различных ракообразных";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Насекомые и многоножки; Тест «Членистоногие»";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Внутреннее строение моллюсков; Внутреннее строение двустворчатых моллюсков";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Моллюски; Внешнее строение различных моллюсков";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Биология моллюсков; Представители массовых классов моллюсков";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Иглокожие; Вскрытие морской звезды";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Щупальцевые; Знакомство с мшанками";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Хордовые; Комплексная контрольная работа";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Биотопы Ленинградской области. Приемы работы с определителями;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Орнитофауна Ленинградской области. Определение птиц и следов жизнедеятельности;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Правила техники безопасности и оказание первой помощи; Демонстрация навыков оказания первой помощи";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Итоговое занятие № 2. Учащиеся демонстрируют знания и практические навыки за отчетный период;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Экскурсия на кафедру Зоологии беспозвоночных СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия на кафедру Ботаники СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия в Зоологический музей №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия в музей почвоведения;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия на Кафедру эмбриологи СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Посещение лекции специалистов СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Экскурсия в Зоологический музей №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
1;Выезд на территорию заказника «Линдуловская роща»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд на р.Лава;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд на р.Рощинка;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Токсово;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Комарово;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Орехово-Лемболово;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Павловский парк;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд в Лужский район Ленинградской области, ст.Толмачево;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
1;Выезд на Воронью гору;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
2;"Определители беломорских животных; Отработка техники работы с определителем";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Техника определения беломорских животных; Отработка техники определения";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Polychaeta; Определение бродячих полихет";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Polychaeta; Определение сидячих полихет";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Bivalvia; Определение двустворчатых моллюсков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Gastropoda; Определение брюхоногих моллюсков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Amphipoda; Определение бокоплавов";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Decapoda; Определение десятиногих раков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Cumacea; Определение кумовых раков";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Coelenterata; Определение кишечнополостных";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Bryozoa; Определение мшанок";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Ascidia; Определение асцидий";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Asteroidea; Определение Морских звезд";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Признаки Ophiuroidea; Определение Змеехвосток";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Полевые приборы; Определение контрольной коллекции";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;"Лабораторные приборы гидробиолога; Практика по сортировке проб";2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Итоговое занятие № 1. В формате отчетной конференции ;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;"Измерительные приборы гидробиолога; Практика по измерению гидрологических показателей";1;2;Main;Программа экологии морского бентоса (гидробиология)
2;Наука - род человеческой деятельности. Решение задач на формулировку научных гипотез;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Схема построения научного исследования. Решение задач построения дизайна научного исслдеования;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Форма записи первичных данных. Практика по регистрации научных данных;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Обработка данных. Решение задач на теорию вероятности;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Вариационная статистика. Вычисление описательных статистик в выборках;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Типы распределений. Построение частотных распределений;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Статистические сравнения.  Применение t-критерия к сравнению выборок;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Понятие о корреляции. Вычисление коэффициента корреляции;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Понятие о регрессии и расчет линии регрессии. Вычисление параметров регрессионной прямой;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Краткий обзор современных методов статистики. Оценка вероятностей ошибок I и II рода;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Подготовка к путешествию. Тест-викторина «Организация планеты Земля» ;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Ладожское озеро. Тест-викторина «Ладога»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Белое море и Баренцево море. Тест-викторина «Белое море и его обитатели»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Арктика и Дальний Восток. Тест-викторина «Животные и растения Северных морей»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Атлантика. Тест-викторина «Животные Атлантического океана»;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Индийский океан. Устный опрос. Контроль знаний. ;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Итоговое занятие № 2. В формате отчетной конференции;1;2;Main;Программа экологии морского бентоса (гидробиология)
2;Классификация и ординация. Коллоквиум и тест;2;1;Main;Программа экологии морского бентоса (гидробиология)
2;Посещение лекции специалистов СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Практическое занятие на кафедре Зоологии беспозвоночных СПбГУ №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия в музей почвоведения;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия в Зоологический музей №1;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия в Зоологический музей №2;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия на кафедру Ботаники СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия на кафедру Зоологии беспозвоночных СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
2;Экскурсия на Кафедру эмбриологи СПбГУ;0;4;Addition;Программа экологии морского бентоса (гидробиология)
3;Принципы работы с информацией. Составление простейшего каталога.;2;1;Main;Программа экологии морского бентоса (гидробиология)
3;Поиск информации. Решение задач по поиску информации в каталогах и картотеках;2;1;Main;Программа экологии морского бентоса (гидробиология)
3;Поисковая система Google. Решение задач по поиску информации с помощью Google;2;1;Main;Программа экологии морского бентоса (гидробиология)
3;Основы библиографии.  Составление библиографического описания источников;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Библиографические программы. Мини - конференция;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия постановки вопроса работы. Формулировка вопроса работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Правила формулировки гипотезы работы. Отработка навыков формулировки гипотезы работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Структура введения работы. Написание чернового варианта введения;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия формулировки целей и задач. Обсуждение чернового варианта введения;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Техника написания введения. Отработка техники написания введения ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;План организации главы «Обзор литературы». Написание начальной части главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Принципы цитирования источников. Написание промежуточной части главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Библиографические базы данных. Написание финальной части главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Библиографическая программа Mendeley. Редактирование главы «Обзор литературы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;План организации главы «Материал и метолика». Написание начальной части главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание дизайна сбора материала. Написание промежуточной части главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание географических характеристик сбора материала. Написание финальной части главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание обработки материала. Обсуждение главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Описание статистической обработки материала. Редакция главы «Материал и методика»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Правила написания главы «Благодарности». Написание главы «Благодарности».;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия написания главы «Изложение результатов». Составление плана главы «Изложение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Правила построения баз данных. Проектирование базы данных для материала работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы и правила занесения данных в компьютер. Занесение данных в компьютер;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построение карт сбора материала. Построение карт сбора материала;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения точечных диаграмм. Построение точечных диаграмм для работы ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения частотных гистограмм. Построение частотных гистограмм для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения линейных графиков. Построение линейных графиков для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения секторных диаграмм. Построение секторных диаграмм для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения комбинированных графиков. Построение комбинированных графиков для работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения простых таблиц данных. Построение таблиц с результатами;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы построения комбинированных таблиц данных. Построение презентационных таблиц с результатами;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Двухвыборочный t-тест. Применение двухвыборочного t-теста к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Корреляционный анализ. Применение корреляционного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Простая линейная регрессия. Применение линейной регрессии к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Итоговое занятие №1. Семинар по презентации навыков создания отчетных документов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Множественная регрессия. Применение множественной регрессии к материалу;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Дисперсионный анализ. Применение дисперсионного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Двухфакторный дисперсионный анализ. Применение двухфакторного дисперсионного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Методы многомерного анализа. Применение методов многомерного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Метод главных компонент. Применение метода главных компонент  к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Основы корреспондентного анализа. Применение корреспондентного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Кластерный анализ. Применение кластерного анализа к материалу работы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия написания главы «Обсуждение результатов». Написание главы «Обсуждение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы компоновки материала для главы «Обсуждение результатов». Компоновка материала главы «Обсуждение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы сравнения результатов с литературными данными. Редакция главы «Обсуждение результатов»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия написания главы «Выводы». Написание главы «Выводы»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стратегия написания главы «Литература».  Написание главы «Литература»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Стандарты оформления библиографических ссылок. Набивка библиографии в программе Mendeley;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Поля библиографического описания источников. Написание главы «Литература»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Приемы редактуры текста. Редактура текста;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Принципы рецензирования текстов. Рецензирование;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Техника представления работы в электронном виде. Перевод текста работы в формат pdf;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Предмет и методы экологии. Практикум по формулировке задач в  области экологии;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Экологический фактор и его действие. Решение задач на действие экологического фактора;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие о популяции. Решение задач по анализу обилия популяций;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Динамика популяций. Решение задач по моделированию динамики численности популяции ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Взаимоотношения между популяциями. Построение классификации взаимоотношений;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Теория конкуренции. Решение задач на оценку конкурентного исключения;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие экосистемы и биоценоза. Составление таблиц верности видов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие биотопа. Построение классификации биотопов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Закономерности видового состава биоценозов. Анализ диаграмм обилия видов;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Элементы структуры биоценоза. Практикум по классификации методом Браун-Бланке ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Сукцессия и ее закономерности. Практикум по построению сукцессионных схем;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Особо охраняемые природные территории. Игра-дискуссия «Как организовать ООПТ» ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Биосфера. Комплексная контрольная работа «Экологические факторы Белого моря»;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Материальная часть современного компьютера. Разборка и сборка действующего компьютера;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Понятие операционной системы. Работа по настройке операционной системы;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Необходимые программы для естествоиспытателя. Установка и настройка программы RStudio;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Язык статистического программирования R. Запуск готовых скриптов на языке R;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Программирование на языке R. Написание скриптов на языке R;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Компьютер для исследователя. Тест по созданию отчетного документа R-Markdown;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Итоговое занятие №2. Семинар по защите самостоятельных исследовательских работ;1;2;Main;Программа экологии морского бентоса (гидробиология)
3;Заказник «Гладышевский»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Каньон реки Лава;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Линдуловская роща»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Раковые озера»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Памятник природы «Саблинский»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Памятник природы «Токсовские высоты»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Памятник природы «Комаровский берег»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Лебяжий».;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
3;Заказник «Юнтоловский»;0;8;Excursion;Программа экологии морского бентоса (гидробиология)
2;Знакомство с особенностями учебного курса;2;0;Main;Разнообразие живых систем
2;Методы анатомического исследования. Общие черты человека и позвоночных животных;2;0;Main;Разнообразие живых систем
2;Топография внутренних органов;0;2;Main;Разнообразие живых систем
2;Классификация костей;1;1;Main;Разнообразие живых систем
2;Филогенез и онтогенез скелета человека;2;0;Main;Разнообразие живых систем
2;Факторы, влияющие на формирование скелета;2;0;Main;Разнообразие живых систем
2;Описание костей из разных отделов скелета;0;2;Main;Разнообразие живых систем
2;Типы соединения костей. Строение суставов;2;0;Main;Разнообразие живых систем
2;Классификация суставов по осям вращения. Возрастные изменения суставов;1;1;Main;Разнообразие живых систем
2;Характеристика отделов скелета человека (череп);1;1;Main;Разнообразие живых систем
2;Характеристика отделов скелета человека (осевой скелет);1;1;Main;Разнообразие живых систем
2;Распознавание костей и их принадлежности к определенному отделу скелета;0;2;Main;Разнообразие живых систем
2;Строение мышечных тканей. Определение вида мышечной ткани на микропрепарате;1;1;Main;Разнообразие живых систем
2;Классификация мышц;2;0;Main;Разнообразие живых систем
2;Описание различных групп мышц;0;2;Main;Разнообразие живых систем
2;Работа скелетной мускулатуры. Исследование функций скелетных мышц человека;1;1;Main;Разнообразие живых систем
2;Общий план строения пищеварительной трубки. Изучение активности пищеварительных ферментов;1;1;Main;Разнообразие живых систем
2;Особенности пищеварения в различных отделах. Изучение кровообращения печени;1;1;Main;Разнообразие живых систем
2;Воздухоносные пути. Респираторный отдел. Плевра;1;1;Main;Разнообразие живых систем
2;Ацинус как структурная единица легкого. Особенности кровообращения в легких. Изготовление модели легких по Дондерсу;1;1;Main;Разнообразие живых систем
2;Спирометрия. Пикфлоуметрия;0;2;Main;Разнообразие живых систем
2;Строение почек. Кровообращение в почках. Эндокринная функция почек;2;0;Main;Разнообразие живых систем
2;Исследование микропрепаратов коркового и мозгового вещества почек;0;2;Main;Разнообразие живых систем
2;Строение стенок кровеносных сосудов. Отличия артерий от вен. Типы капилляров;1;1;Main;Разнообразие живых систем
2;Топография и строение сердца. Аускультация тонов сердца;1;1;Main;Разнообразие живых систем
2;Проводящая система сердца. Филогенез и онтогенез сердца человека;2;0;Main;Разнообразие живых систем
2;Аорта, её отделы. Измерение артериального давления по методу Короткова;1;1;Main;Разнообразие живых систем
2;Морфофункциональные особенности венозной и лимфатической систем;1;1;Main;Разнообразие живых систем
2;Измерение пульса при разных нагрузках. Определение скорости кровотока в разных участках сосудистой системы;0;2;Main;Разнообразие живых систем
2;Итоговый контроль за первое полугодие (тест);0;2;Main;Разнообразие живых систем
2;Железы внутренней секреции. Природа гормонов и их роль в регуляции функций организма;2;0;Main;Разнообразие живых систем
2;Определение эндокринных заболеваний по описанным симптомам и по фотографиям пациентов;0;2;Main;Разнообразие живых систем
2;Эмбриогенез нервной системы. Изучение нервной ткани под микроскопом;1;1;Main;Разнообразие живых систем
2;Строение и функции спинного мозга. Изучение микрофотографий синапсов;1;1;Main;Разнообразие живых систем
2;Головной мозг. Определение отделов головного мозга на рисунках и описание их функций;1;1;Main;Разнообразие живых систем
2;Морфофункциональные особенности симпатического и парасимпатического отделов вегетативной нервной системы;1;1;Main;Разнообразие живых систем
2;Обзор органов чувств человека. Строение анализаторов;2;0;Main;Разнообразие живых систем
2;Профилактика нарушений зрения и слуха. Изучение функциональных особенностей некоторых анализаторов;0;2;Main;Разнообразие живых систем
2;Отрасли биологии, ее связи с другими науками. Общие признаки биологических систем. Современная естественнонаучная картина мира;2;0;Main;Разнообразие живых систем
2;Возникновение и развитие эволюционных идей;2;0;Main;Разнообразие живых систем
2;Значение работ К.Линнея;2;0;Main;Разнообразие живых систем
2;Эволюционная теория Ж. Б. Ламарка;2;0;Main;Разнообразие живых систем
2;Основные принципы эволюционной теории Дарвина;1;1;Main;Разнообразие живых систем
2;Формирование синтетической теории эволюции;1;1;Main;Разнообразие живых систем
2;Доказательства эволюции;1;1;Main;Разнообразие живых систем
2;Вид, его критерии. Характеристика видов по критериям.  Популяция – структурная единица вида;1;1;Main;Разнообразие живых систем
2;Взаимосвязь движущих сил эволюции. Определение среды обитания по морфологическим критериям вида;1;1;Main;Разнообразие живых систем
2;Элементарные факторы эволюции. Исследования С.С.Четверикова;2;0;Main;Разнообразие живых систем
2;Закономерности наследования признаков в популяциях разного типа. Закон Харди-Вайнберга;1;1;Main;Разнообразие живых систем
2;Результаты эволюции. Способы видообразования;1;1;Main;Разнообразие живых систем
2;Формы эволюции (дивергенция, конвергенция, параллелизм). Пути и направления эволюции;1;1;Main;Разнообразие живых систем
2;Гипотезы происхождения жизни на Земле;1;1;Main;Разнообразие живых систем
2;Этапы эволюции органического мира на Земле. Построение филогенетического древа растительного и животного мира;0;2;Main;Разнообразие живых систем
2;Основные ароморфозы в эволюции растений и животных;1;1;Main;Разнообразие живых систем
2;Гипотезы происхождения человека. Этапы эволюции человека;1;1;Main;Разнообразие живых систем
2;Происхождение человеческих рас;1;1;Main;Разнообразие живых систем
2;Основоположники клеточной теории. Методы изучения клетки;1;1;Main;Разнообразие живых систем
2;Положения современной клеточной теории и её роль;2;0;Main;Разнообразие живых систем
2;Химический состав клетки. Макро- и микроэлементы;1;1;Main;Разнообразие живых систем
2;Взаимосвязи строения и функций молекул;1;1;Main;Разнообразие живых систем
2;Ядро. Хромосомы Редупликация молекулы ДНК;1;1;Main;Разнообразие живых систем
2;Соматические и половые клетки. Диплоидный и гаплоидный наборы хромосом. Определение нормальных и мутантных кариотипов;1;1;Main;Разнообразие живых систем
2;Взаимосвязи строения и функций частей и органоидов клетки. Определение клеточных органоидов на электронных микрофотографиях;1;1;Main;Разнообразие живых систем
2;Стадии энергетического обмена. Брожение и дыхание. Решение расчетных задач;1;1;Main;Разнообразие живых систем
2;Фотосинтез. Световые и темновые реакции Решение расчетных задач;1;1;Main;Разнообразие живых систем
2;Хемосинтез. Роль хемосинтезирующих бактерий;1;1;Main;Разнообразие живых систем
2;Генетическая информация в клетке. Ген. Генетический код;1;1;Main;Разнообразие живых систем
2;Биосинтез белка. Матричный характер реакций биосинтеза. Решение задач;1;1;Main;Разнообразие живых систем
2;Итоговый годовой контроль (тест);0;2;Main;Разнообразие живых систем
2;Жизненный цикл клетки: интерфаза и митоз;1;1;Main;Разнообразие живых систем
2;Мейоз, его фазы. Определение фаз клеточного цикла;1;1;Main;Разнообразие живых систем
2;Развитие половых клеток у растений и животных;1;1;Main;Разнообразие живых систем
1;Систематика растений и животных. Построение схемы современной классификации;1;1;Main;Разнообразие живых систем
1;Вирусы. Характеристика жизненных циклов вирусов;1;1;Main;Разнообразие живых систем
1;Систематическое положение бактерий;2;0;Main;Разнообразие живых систем
1;Функциональные особенности прокариот. Определение бактерий по Граму;1;1;Main;Разнообразие живых систем
1;Многообразие высших и низших грибов. Характеристика жизненных циклов;1;1;Main;Разнообразие живых систем
1;Симбиотические связи грибов. Определение колоний плесени;1;1;Main;Разнообразие живых систем
1;Система царства растений. Строение растительной клетки;1;1;Main;Разнообразие живых систем
1;Разнообразие форм тела и жизненные циклы водорослей;1;1;Main;Разнообразие живых систем
1;Адаптации высших растений к наземному существованию. Ткани;1;1;Main;Разнообразие живых систем
1;Ринии, мохообразные. Жизненный цикл мхов и печеночников;1;1;Main;Разнообразие живых систем
1;Жизненный цикл и его модификации. Равноспоровые и разноспоровые растения;2;0;Main;Разнообразие живых систем
1;Плауны, хвощи и папоротники: строение и жизненные циклы;1;1;Main;Разнообразие живых систем
1;Многообразие голосеменных. Растительный организм как единое целое;1;1;Main;Разнообразие живых систем
1;Многообразие и жизненный цикл покрытосеменных;1;1;Main;Разнообразие живых систем
1;Опыление и опылители. Строение цветка;1;1;Main;Разнообразие живых систем
1;Органоиды эукариот и их функции. Многообразие форм протистов;1;1;Main;Разнообразие живых систем
1;Многообразие жизненных циклов протист;1;1;Main;Разнообразие живых систем
1;Происхождение многоклеточности. Основы проморфологии животных;1;1;Main;Разнообразие живых систем
1;Тип Губки. Тип Кишечнополостные. Изучение строения полипов и медуз;1;1;Main;Разнообразие живых систем
1;Тип Гребневики. Тип Плоские черви;2;0;Main;Разнообразие живых систем
